"","word","meaning","offensiveness","number_of_sightings"
"1","abbo","Australian Aboriginal person. Originally, this was simply an informal term for Aborigine, and was in fact used by Aboriginal people themselves until it started to be considered offensive in the 1950s. In remoter areas, Aboriginal people still often refer to themselves (quite neutrally) as Blackfellas (and whites as Whitefellas). Although Abo is still considered quite offensive by many, the pejorative boong is now more commonly used when the intent is to deliberately offend, as that word's status as an insult is unequivocal.","0.00","0"
"2","ABC","[1] American-born Chinese [2] Australian-born Chinese","0.00","0"
"3","ABCD","American-Born Confused Desi, Indian Americans, Pakistani Americans or other South Asians, (desi) who were born in the United States. Used chiefly by South Asian immigrants to imply confusion about cultural identity.","0.00","0"
"4","abo","Australian Aboriginal person. Originally, this was simply an informal term for Aborigine, and was in fact used by Aboriginal people themselves until it started to be considered offensive in the 1950s. In remoter areas, Aboriginal people still often refer to themselves (quite neutrally) as Blackfellas (and whites as Whitefellas). Although Abo is still considered quite offensive by many, the pejorative boong is now more commonly used when the intent is to deliberately offend, as that word's status as an insult is unequivocal.","0.00","37"
"5","af","An African, used by white Rhodesians.","0.00","461"
"6","African catfish","Referring to Muslims in Myanmar as an invasive species","0.00","17"
"7","Africoon","Combination of African and 'coon'.","0.00","64"
"8","Afro-Saxon","Caucasian person who 'acts black'","0.00","41"
"9","albino","A Caucasian person.","0.00","1"
"10","alligator bait","A black person, especially a black child. More commonly used in states where alligators are found, particularly Florida. First used in the early 20th century, although some hypothesize the term originated in the late 19th century.","1.00","1257"
"11","Americoon","Combination of American and 'coon'","1.00","33"
"12","Amo","An Amish person.","0.00","14"
"13","anchor baby","A child of illegal immigrants, particularly in the United States, from the notion of dropping an anchor for other family members to acquire citizenship","0.50","2352"
"14","Angie","Used in Quebec to denote English-speaking Canadians, from 'Anglophone'.","0.00","0"
"15","Anglo","A Caucasian, particularly an American","0.03","0"
"16","Ann","A white woman to a black person, or a black woman who acts too much like a white one. While Miss Ann, also just plain Ann, is a derisive reference to the white woman, by extension it is applied to any black woman who puts on airs and tries to act like Miss Ann.","0.00","0"
"17","ape","A black person.","0.00","1"
"18","apple","An American Indian (Native American) who is 'red on the outside, white on the inside.' Used primarily by other American Indians to indicate someone who has lost touch with their cultural identity. First used in the 1980s.","0.00","0"
"19","Argie","An Argentinian.","0.03","478"
"20","Armo","A person of Armenian descent.","0.00","9"
"21","Aunt Jane","A black woman who 'kisses up' to white people, a 'sellout,' female counterpart of Uncle Tom.","0.00","0"
"22","Aunt Jemima","A black woman who 'kisses up' to white people, a 'sellout,' female counterpart of Uncle Tom.","0.00","1"
"23","Aunt Mary","A black woman who 'kisses up' to white people, a 'sellout,' female counterpart of Uncle Tom.","0.00","0"
"24","Aunt Sally","A black woman who 'kisses up' to white people, a 'sellout,' female counterpart of Uncle Tom.","0.00","0"
"25","azn","Abbreviation for 'asian'","0.00","0"
"26","bamboo coon","A person of Chinese ancestry","0.93","4"
"27","banana","An Asian-American who has lost their heritage. Yellow on the outside, white on the inside.","0.00","0"
"28","banana bender","An Australian from Queensland","0.05","186"
"29","banana lander","An Australian from Queensland","0.00","0"
"30","banjo lips","An African-American","0.07","34"
"31","bans and cans","Mexicans, Puerto Ricans and Cubans.","0.13","0"
"32","beach nigger","An overly tanned Caucasian","0.67","6"
"33","bean dipper","A non-hispanic person who dates hispanic women","0.00","8"
"34","beaner","People of Mexican descent or, more specifically, mestizos of Central American descent. The term originates from the use of frijoles pintos and other beans in Mexican food.","0.58","1079"
"35","beaner shnitzel","Offspring of a hispanic parent and a German parent","0.33","0"
"36","beaney","People of Mexican descent or, more specifically, mestizos of Central American descent. The term originates from the use of frijoles pintos and other beans in Mexican food.","0.00","0"
"37","Bengali","This is not hate speech when applied to a Bengali citizen or inhabitant of Bangladesh, but is used by Myanmar Buddhists to foment hate and exclusion from citizenship of Muslims. Calling them ""Bengali"" indicates they should be eliminated from Myanmar.","0.00","0"
"38","bhrempti","An Indian, based on the perceived pronunciation of 'twenty'.","0.00","0"
"39","bint","In the UK, derogatory word for woman","0.10","231"
"40","bird","In the UK, derogatory word for woman","0.06","0"
"41","bitch","A human female","0.00","5"
"42","bitter clinger","one who clings to their guns and religions","0.00","0"
"43","bix nood","An African-American","0.00","590"
"44","black Barbie","A black woman when she wears her hair and makeup to try and look like a white woman.","0.00","0"
"45","black dago","[1] A Sicilian [2] A darker-skinned Italian [3] An Italian of allegedly African ancestry","1.00","0"
"46","blaxican","A person of mixed Mexican and African ancestry","0.00","108"
"47","blockhead","In Australia, a person of Macedonian descent.","0.00","0"
"48","bludger","[1] A shiftless or unemployed person. [2] A pimp.","0.00","2946"
"49","bluegum","An African-American perceived as being lazy and who refuses to work.","0.00","127"
"50","bog hopper","A person of common or low class Irish ancestry.","0.00","10"
"51","Bog Irish","A person of common or low class Irish ancestry.","0.00","90"
"52","bog jumper","A person of common or low class Irish ancestry.","0.00","4"
"53","bog trotter","A person of common or low class Irish ancestry.","0.00","202"
"54","bogan","[1] A male Native American. [2] In Australia or New Zealand, white trash or a redneck.","0.10","2365"
"55","bong","[1] Australian aboriginal. Boong, pronounced with (like the vowel in bull), is related to the Australian English slang word bung, meaning dead; infected; or dysfunctional. From bung, to go bung 'Originally to die, then to break down, go bankrupt, cease to function [Ab. bong dead]'. Highly offensive. [2] In New Zealand, a Pacific Islander.","0.00","0"
"56","boo","A black person. Jiggaboo or jigabo is from a Bantu verb tshikabo, meaning meek or servile.","0.00","1"
"57","boojie","[1] A middle-class American, derived from bourgeois [2] Allegedly also a slur for Indians","0.00","0"
"58","book book","In Hawaii, denotes a Filipino, from the alleged sound of Filipino language.","0.00","0"
"59","boon","Canberra word for white trash or redneck, sometimes shortened to boon","0.00","0"
"60","booner","Canberra word for white trash or redneck, sometimes shortened to boon","0.00","208"
"61","boong","[1] Australian aboriginal. Boong, pronounced with (like the vowel in bull), is related to the Australian English slang word bung, meaning dead; infected; or dysfunctional. From bung, to go bung 'Originally to die, then to break down, go bankrupt, cease to function [Ab. bong dead]'. Highly offensive. [2] In New Zealand, a Pacific Islander.","0.00","32"
"62","boonga","[1] Australian aboriginal. Boong, pronounced with (like the vowel in bull), is related to the Australian English slang word bung, meaning dead; infected; or dysfunctional. From bung, to go bung 'Originally to die, then to break down, go bankrupt, cease to function [Ab. bong dead]'. Highly offensive. [2] In New Zealand, a Pacific Islander.","0.00","0"
"63","boonie","[1] Australian aboriginal. Boong, pronounced with (like the vowel in bull), is related to the Australian English slang word bung, meaning dead; infected; or dysfunctional. From bung, to go bung 'Originally to die, then to break down, go bankrupt, cease to function [Ab. bong dead]'. Highly offensive. [2] In New Zealand, a Pacific Islander.","0.00","169"
"64","border bunny","A person of Latino descent, particularly a Mexican migrant laborer.","0.00","82"
"65","border hopper","A person of Latino descent, particularly a Mexican migrant laborer.","0.00","1051"
"66","border jumper","A person of Latino descent, particularly a Mexican migrant laborer.","0.00","1141"
"67","border nigger","A person of Latino descent, particularly a Mexican migrant laborer.","0.00","8"
"68","Bounty bar","White on the inside and brown on the outside, like a Bounty chocolate bar. As with wigger, this is both a subcultural and ethnic slur. The immediate target is criticized for having the cultural values of a different ethnic group, with the implication that the ethnic group in question is bad or inferior. Coconut and Oreo are used in the same way.","0.66","0"
"69","boxhead","A person of German descent.","0.89","0"
"70","brass ankle","[1] A person of mixed Caucasian, Native American, and African ancestry in Southern Carolina [2] A person of African ancestry attempting to pass as Caucasian","0.00","3"
"71","brownie","[1] A person of mixed white and black ancestry; a mulatto. [2] A young, brown-skinned person 1940s-1950s.","0.00","0"
"72","bubble","A person of Greek descent. 'Bubble and squeak' is Cockney slang for Greek.","0.00","0"
"73","buck","[1] A male Native American. [2] A male black person.","0.00","0"
"74","buckethead","A person of Korean descent.","0.00","1"
"75","buckra","African-Americans slur for Caucasians in the Southeast United States , particularly Caucasians in a position of authority, possibly from Efik word 'mbakara' meaning 'master'","0.00","41"
"76","Buckwheat","A black person, from the character on The Little Rascals.","0.00","171"
"77","Buddhahead","An Asian. Also used by mainland Japanese Americans to refer to Hawaiian Japanese Americans since World War II.","0.00","4"
"78","buffie","[1] A black person. [2] a young, brown-skinned person 1940s-1950s","0.00","0"
"79","bug eater","An person of Asian descent.","0.00","0"
"80","buk buk","In Hawaii, denotes a Filipino, from the alleged sound of Filipino language.","0.00","2"
"81","bumblebee","A person of mixed black and Asian parentage.","0.00","0"
"82","bung","[1] Australian aboriginal. Boong, pronounced with (like the vowel in bull), is related to the Australian English slang word bung, meaning dead; infected; or dysfunctional. From bung, to go bung 'Originally to die, then to break down, go bankrupt, cease to function [Ab. bong dead]'. Highly offensive. [2] In New Zealand, a Pacific Islander.","0.00","0"
"83","bunga","[1] Australian aboriginal. Boong, pronounced with (like the vowel in bull), is related to the Australian English slang word bung, meaning dead; infected; or dysfunctional. From bung, to go bung 'Originally to die, then to break down, go bankrupt, cease to function [Ab. bong dead]'. Highly offensive. [2] In New Zealand, a Pacific Islander.","0.00","0"
"84","burrhead","A black person (referencing stereotypical hair type).","0.00","26"
"85","butterhead","[1] A person of African descent. [2] WWII slur for a Japanese person.","0.00","0"
"86","cab nigger","A person of Indian or Middle Eastern descent, based on the perceived surfeit of immigrants driving cabs in the United States.","0.79","5"
"87","camel cowboy","Person of Middle Eastern descent.","0.00","12"
"88","camel fucker","[1] An Arab. [2] A Muslim.","0.49","918"
"89","camel humper","Person of Middle Eastern descent.","0.00","220"
"90","camel jacker","Person of Middle Eastern descent.","0.00","2"
"91","camel jockey","Person of Middle Eastern descent.","0.00","2429"
"92","can eater","An Austrialian, from the perception that Australians drink a lot of canned beer.","0.00","0"
"93","carpet pilot","A person of Arabic descent, from Aladdin and his magic carpet.","0.00","28"
"94","carrot snapper","A Mormon, presumably inspired by agriculture in Utah","0.00","6"
