labels	text
1	@user reading 4 the next american #revolution | #race  #intersectionality #language #politics #educationâ¦
0	figuring out how to work with this ð®ð½ #police #futurejob   #policetraining @ alphen,â¦
0	, oprah, blessed
0	life is what you make it. letâs make it  ! #motivation
0	exhausted after spo, but always with a big smile ð #exhausted #spo #running #run #smile   #girl
0	#mexican flags at @user protests are the norm. not even #terrorism has them waving american flags.
1	"can ""whites only immigration"" make america great again?  via @user #jarodtaylor  #asslicker"
1	more evidence of the impoance of  in the #brexit vote
0	@user besides it's looks a lot nicer and more room at the bottom of the garden, more garden, bigger garden.   âº
1	@user nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unboâ¦
0	@user flight is #delayed and the #ramp is empty.   #avgeek. @ boise airpo
1	is #verizon being  or what? having the men's moto 360 on sale @user and not the women's ð¤ #poweothewomen
1	ku klux klan originally an arm of the southern democratic pay to terrorize freed slaves and republicans who sympathized with them
0	@user thank u so much for the follow! love hakeem! â¤ï¸ #empire #lyons #hakeemlyon #epic #music #greattracks #flow #fan #love
0	might be discharge ðð»ðð»ðð»ð #tgn #sunct #hospital #hospitalization #discharge   #staâ¦
0	oh no! please @user kindly do not pressurize nations to eat of the forbidden fruits n be banished frm god's grace
1	.@user .@user #maga .@user  silence is approval.  we always knew what  pigs youâ¦
1	the latest the  daily!  thanks to @user @user @user  #catalunya
1	@user i will not buy or dl a @user  book in #2017 after their deal with #whitenationalist #miloyiannopoulos  #whâ¦
0	#flipclass   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mater
0	can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !!
1	@user i'm constantly let down by the lack of fat male role models, especially in emojis.
1	sea shepherd suppoers are racist!  #seashepherd    #antiracism
0	cherry color is symbol of warm and positive energy necklace price: 200 aed #stones #gift #amazing #beautiful
0	kroos happy to play role of provider for germany: never one to dwell on his own performance, man of th...
0	@user #feeling you get when the #customer leaves your #business  , #informed  with their #buying #experience #customersâ¦
1	great speech war veteran  #iraq #war #profit  #military #invasion
0	happy father's dayð  dad i l o v e u s o m u c h ð  . .   fathersday [pic] â
0	day out to the metro centre, meal and cinema #yey #spoilt  â¦
0	new post from #barcelona ðð #smile #girl   #love #blonde #polskadziewczyna #f4f #ananasâ¦
0	chase your   ð   #dreams #health #music #fitness #live #love #laugh ðð»  #keepsmilinâ¦
1	nude teen play  for women in spo
0	#throwbackthursday to 2015 and this lovely team shot - we'll be losing one of these amazing people tomorrow :'(
1	@user @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innâ¦
0	that moment when you realize your fav show on @user isn't #prime anymore #scandal   #wtf
0	so happy to be reunited with this gorgeous lady ððð #girls #bihday   #uni #heatoheaâ¦
1	@user  #pos take that painting down asshole! fucking chump
0	working on some new stuff for you all today :)! how's your day going???! #btwnus
1	@user @user if you are going to call me a  then have the balls to put your own hashtag onto it.
0	ð«we out hereeeee ð¥ððð»ð¶ @user ericprydz #edc #music #musiclife #edm #dance   #girlsâ¦
1	"@user not surprised how ""news"" outlets call opposition to @user race-mix ad . they hate racism, though. i embracâ¦"
0	nice. #hoppy makes me
1	and don't forget, that per megyn kelly of #fauxnews, jesus &amp; santa are also white. #religion
1	@user @user don't think it's awarded for #bigotry  or being being a self centred #dick
0	@user @user @user im still stunned. loved her since she staed on youtube and bought all her songs while on #thevoice .
1	put on your big girl panties pandy asses
0	finally they have arrived! ððð #stoneroses #yeahman
0	cont. so that was father's day almost a disaster. hermes are a useless courier. #asos   #useless (pa 2)
0	normal people: grandpa diedð¢.... instagramers:#grandpa #died #heafail #gurdafail #love  #samahan  #chita #dukh   #pray #tagforlikes
0	fathers day to all wonderful fathers out there. this is your day to enjoy to the fullest.
0	crazy day but i'm ready! job interview and then graduation!!   &amp; #nervous ðð
0	stuck in the rat race? find your freedom.   #masterkeyexperience
0	"""@user a mother can take care of ten children but sometimes ten children can't take care of mother."
0	happy father's day to all the wonderful dads!  #parkridgechamber #fathersday #celebrate
0	g&amp;t time #cottage   #lifeisgood
0	listen to rik right, prod by dan dare - properly man 1 by rik right #np on #soundcloud   bihday yrh ð¯
0	happy father's day, daddy!     #father via
1	the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼
0	just heard about the #pulseshooting in #orlando.      i am so sick and tired of this madness. and   and  . so sad for all this loss.
1	if you don't like his #politics that's one thing but why the  ?? so #pathetic ðð¾ðð¾
0	he's a scumbag arab lowlife that is problem selling family photos to the highest bidder/repoers
0	#ripchristinagrimmie it is sad that people are so sick to do these things in our world. prayer for her family and fans.   fan
0	@user beð ð@user @user @user @user @user @user @user @user @user
0	my hea is perfect because you are inside ð  #love #loveforever #couple   #gratefulâ¦
1	i think his the worst in everything,  his hatred towards our country was too much  #bluelivesmatter
0	all boys don't become men.
0	@user body...temple.... bsð . . . . . #body #instagood #love #life #temple #pic #photooftheday  â¦
0	what's the worst that could happen?   #positive #positiveattitude #teamboombaby #ftfâ¦
1	why did @user kick @user of the flight because he spoke arabic. #boycottdelta
1	irritations like new-#ghostbusters haters indisputably are intrusively indecent imitations.  #misogynist #whiners
0	â #global economy remains anxious as brexit decision approaches - wells fargo   #blog #silver #gold #forex
0	@user #hornsareblowing people screaming!! 52 years david! my husband is   #wecried #nbafinals someone shooting #fireworks
0	#don't feel   over #someone who gave up on you, #feel sorry for them #because they gave up on #someone who...
0	the long wait is finally over!!! #awesome  #deadpool #bluray #imtouchingmyselftonight
0	@user clean #solar technologies to fly around world using patented @user #panels! @user @user @user r/t htâ¦
1	@user research:  and  played greatest role in #2016election, by @user
1	are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦
1	carl paladino is a former trump campaign official. #unpresidented  #trump
0	happy fathers day to all fathers, you are appreciated. #fathersday #dad   #appreciation
0	feelin #good#bbw#loubis #ontop#onpoint#homealone#peaceful ðððð
0	just bought tickets to take mum to see @user been her dream for 25 years to see them #conce
1	@user #drsuess #moonman  #offensive #kkk #funny #comedy #lol #edgy #dankmemes #memes (vine by 9/11 did bush)
1	@user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesmatter #hamzayusuf
0	just some #blonde and a #trim ðð¼  |#hair  #blonde #mom #california#beforeandafter #summer #baby   friday
0	it's crazy how much i've changed from last june to this month of june. happy 1 year anniversary to my new self :)
1	harbaugh had no time for stupid questions about bikinis.  thank you, @user no time 4 .   via @user
